Mar. 30, 2023   18:46:34,,
Square Wave Voltammetry,,,
File: c:\users\lukas\onedrive\documents\wearables\chi swv analysis\test swv\apt2.csv,,,
Data Source:  Experiment,,,
Instrument Model:  CHI840D,,,
Data Proc:  Smoothing,,,
Header: ,,,
Note: ,,,
,,,
Init E (V) = 0,,,
Final E (V) = -0.5,,,
Incr E (V) = 0.004,,,
Amplitude (V) = 0.05,,,
Frequency (Hz) = 25,,,
Quiet Time (sec) = 2,,,
Sensitivity (A/V) = 1e-5,,,
,,,
Difference:,,,
Forward:,,,
Reverse:,,,
Potential/V, Diff(i/A), For(i/A), Rev(i/A)
,,,
-0.004,-2.92E-07,-1.34E-07,1.58E-07
-0.008,-2.85E-07,-1.36E-07,1.49E-07
-0.012,-2.78E-07,-1.37E-07,1.41E-07
-0.016,-2.73E-07,-1.38E-07,1.35E-07
-0.02,-2.70E-07,-1.38E-07,1.31E-07
-0.024,-2.64E-07,-1.37E-07,1.27E-07
-0.028,-2.59E-07,-1.38E-07,1.22E-07
-0.032,-2.55E-07,-1.36E-07,1.19E-07
-0.036,-2.50E-07,-1.36E-07,1.14E-07
-0.04,-2.49E-07,-1.36E-07,1.12E-07
-0.044,-2.45E-07,-1.36E-07,1.10E-07
-0.048,-2.41E-07,-1.36E-07,1.05E-07
-0.052,-2.37E-07,-1.34E-07,1.03E-07
-0.056,-2.34E-07,-1.34E-07,9.98E-08
-0.06,-2.33E-07,-1.35E-07,9.85E-08
-0.064,-2.31E-07,-1.34E-07,9.68E-08
-0.068,-2.28E-07,-1.34E-07,9.37E-08
-0.072,-2.25E-07,-1.33E-07,9.21E-08
-0.076,-2.22E-07,-1.32E-07,8.97E-08
-0.08,-2.22E-07,-1.33E-07,8.91E-08
-0.084,-2.20E-07,-1.32E-07,8.80E-08
-0.088,-2.17E-07,-1.32E-07,8.50E-08
-0.092,-2.15E-07,-1.31E-07,8.37E-08
-0.096,-2.12E-07,-1.30E-07,8.16E-08
-0.1,-2.12E-07,-1.31E-07,8.11E-08
-0.104,-2.11E-07,-1.31E-07,8.01E-08
-0.108,-2.09E-07,-1.31E-07,7.74E-08
-0.112,-2.06E-07,-1.30E-07,7.64E-08
-0.116,-2.04E-07,-1.29E-07,7.46E-08
-0.12,-2.05E-07,-1.30E-07,7.44E-08
-0.124,-2.04E-07,-1.30E-07,7.39E-08
-0.128,-2.02E-07,-1.31E-07,7.13E-08
-0.132,-2.01E-07,-1.30E-07,7.07E-08
-0.136,-1.98E-07,-1.29E-07,6.91E-08
-0.14,-2.00E-07,-1.31E-07,6.90E-08
-0.144,-1.99E-07,-1.30E-07,6.84E-08
-0.148,-1.97E-07,-1.31E-07,6.60E-08
-0.152,-1.96E-07,-1.31E-07,6.55E-08
-0.156,-1.95E-07,-1.31E-07,6.41E-08
-0.16,-1.97E-07,-1.33E-07,6.42E-08
-0.164,-1.98E-07,-1.34E-07,6.40E-08
-0.168,-1.97E-07,-1.35E-07,6.19E-08
-0.172,-1.97E-07,-1.35E-07,6.19E-08
-0.176,-1.98E-07,-1.36E-07,6.11E-08
-0.18,-2.01E-07,-1.39E-07,6.15E-08
-0.184,-2.02E-07,-1.41E-07,6.15E-08
-0.188,-2.03E-07,-1.44E-07,5.95E-08
-0.192,-2.05E-07,-1.45E-07,6.00E-08
-0.196,-2.07E-07,-1.47E-07,5.95E-08
-0.2,-2.13E-07,-1.52E-07,6.06E-08
-0.204,-2.17E-07,-1.55E-07,6.14E-08
-0.208,-2.20E-07,-1.59E-07,6.05E-08
-0.212,-2.24E-07,-1.63E-07,6.16E-08
-0.216,-2.28E-07,-1.66E-07,6.21E-08
-0.22,-2.37E-07,-1.72E-07,6.42E-08
-0.224,-2.43E-07,-1.76E-07,6.63E-08
-0.228,-2.48E-07,-1.81E-07,6.65E-08
-0.232,-2.54E-07,-1.85E-07,6.92E-08
-0.236,-2.59E-07,-1.88E-07,7.11E-08
-0.24,-2.68E-07,-1.93E-07,7.45E-08
-0.244,-2.74E-07,-1.96E-07,7.78E-08
-0.248,-2.78E-07,-1.99E-07,7.92E-08
-0.252,-2.82E-07,-2.00E-07,8.27E-08
-0.256,-2.86E-07,-2.00E-07,8.55E-08
-0.26,-2.91E-07,-2.02E-07,8.96E-08
-0.264,-2.93E-07,-2.00E-07,9.29E-08
-0.268,-2.92E-07,-1.98E-07,9.39E-08
-0.272,-2.91E-07,-1.94E-07,9.62E-08
-0.276,-2.87E-07,-1.90E-07,9.69E-08
-0.28,-2.85E-07,-1.87E-07,9.77E-08
-0.284,-2.79E-07,-1.81E-07,9.72E-08
-0.288,-2.70E-07,-1.76E-07,9.41E-08
-0.292,-2.62E-07,-1.70E-07,9.22E-08
-0.296,-2.52E-07,-1.64E-07,8.85E-08
-0.3,-2.45E-07,-1.60E-07,8.52E-08
-0.304,-2.35E-07,-1.54E-07,8.09E-08
-0.308,-2.24E-07,-1.50E-07,7.43E-08
-0.312,-2.15E-07,-1.45E-07,7.00E-08
-0.316,-2.07E-07,-1.42E-07,6.47E-08
-0.32,-2.01E-07,-1.41E-07,6.04E-08
-0.324,-1.93E-07,-1.38E-07,5.58E-08
-0.328,-1.86E-07,-1.36E-07,5.01E-08
-0.332,-1.80E-07,-1.34E-07,4.67E-08
-0.336,-1.75E-07,-1.33E-07,4.25E-08
-0.34,-1.73E-07,-1.33E-07,3.99E-08
-0.344,-1.69E-07,-1.32E-07,3.68E-08
-0.348,-1.66E-07,-1.33E-07,3.26E-08
-0.352,-1.64E-07,-1.33E-07,3.11E-08
-0.356,-1.62E-07,-1.34E-07,2.84E-08
-0.36,-1.63E-07,-1.36E-07,2.69E-08
-0.364,-1.61E-07,-1.36E-07,2.51E-08
-0.368,-1.60E-07,-1.38E-07,2.21E-08
-0.372,-1.60E-07,-1.39E-07,2.17E-08
-0.376,-1.61E-07,-1.40E-07,2.01E-08
-0.38,-1.63E-07,-1.44E-07,1.97E-08
-0.384,-1.63E-07,-1.44E-07,1.87E-08
-0.388,-1.63E-07,-1.47E-07,1.62E-08
-0.392,-1.65E-07,-1.48E-07,1.63E-08
-0.396,-1.65E-07,-1.51E-07,1.44E-08
-0.4,-1.69E-07,-1.55E-07,1.39E-08
-0.404,-1.70E-07,-1.57E-07,1.30E-08
-0.408,-1.71E-07,-1.60E-07,1.06E-08
-0.412,-1.74E-07,-1.63E-07,1.08E-08
-0.416,-1.76E-07,-1.67E-07,9.42E-09
-0.42,-1.81E-07,-1.72E-07,8.71E-09
-0.424,-1.83E-07,-1.75E-07,7.82E-09
-0.428,-1.85E-07,-1.80E-07,5.31E-09
-0.432,-1.89E-07,-1.84E-07,5.26E-09
-0.436,-1.92E-07,-1.89E-07,3.25E-09
-0.44,-1.98E-07,-1.95E-07,2.19E-09
-0.444,-2.00E-07,-2.00E-07,7.22E-10
-0.448,-2.04E-07,-2.06E-07,-2.25E-09
-0.452,-2.09E-07,-2.12E-07,-2.64E-09
-0.456,-2.13E-07,-2.19E-07,-5.30E-09
-0.46,-2.20E-07,-2.27E-07,-7.23E-09
-0.464,-2.24E-07,-2.33E-07,-9.08E-09
-0.468,-2.29E-07,-2.42E-07,-1.26E-08
-0.472,-2.37E-07,-2.50E-07,-1.37E-08
-0.476,-2.43E-07,-2.59E-07,-1.68E-08
-0.48,-2.51E-07,-2.71E-07,-1.94E-08
-0.484,-2.57E-07,-2.79E-07,-2.19E-08
-0.488,-2.65E-07,-2.91E-07,-2.61E-08
-0.492,-2.73E-07,-3.02E-07,-2.90E-08
-0.496,-2.82E-07,-3.14E-07,-3.14E-08
-0.5,-2.93E-07,-3.26E-07,-3.32E-08